SUNY website,,"The official website of the State University of New York.  It provides frequent updates about news and events at SUNY, and allows current and future students to find information about admissions, academics, and financial aid. ",,,Www.Suny.edu,x,x,x,x,x,x,,,,x,x,x,x,x,x,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,,,X,,,,,,
National College Access Network (NCAN),,"A professioanl network that helps organizations better serve their students better by providing programs with up-to-date tools and resources, connecting them to each other, and informing them of developments in the field.  NCAN hosts an annual conference, publishes reports and supports college advocacy efforts across the country. ",,,http://www.collegeaccess.org/,x,x,x,,,x,,,,,,,x,,,,,x,x,x,x,x,x,x,,,,x,,,,,,,,,,,,,,,X,,,,,,
Cappex,,"A website that helps students find with colleges and scholarships that are right for them. Students create a profile and answer questions about themselves so Cappex can find them the best matches. <br/>Cappex connects you to:  Scholarships,   Merit Aid Offered by Colleges,  College Matching,  College Reviews,  College Information, and  Visual Admission Scattergrams",,,http://www.cappex.com/,x,x,x,,,x,,,,x,x,,,,,,,,,x,x,,x,,,,,,,,,,,,,,,,,,,,X,,,,,,
Nyc.gov/internships,,"The Department of Citywide Administrative Services (DCAS) administers internship programs to introduce college students and recent graduates to public service. Through the Urban Fellows Program, and the Public Service Corps, college students/recent graduates receive valuable work experience in exchange for academic credit or stipends, depending on the program. The Urban Fellows Program is open to graduates no more than two years out of college. For more information about the Urban Fellows Program call 311 or dial (212) NEW-YORK if outside of NYC. The NYC Service Fellowship offers a unique opportunity to obtain practical City government experience in the areas of volunteerism and community service at the City level. Please be aware that there has been a change to the notification timeline for this fellowship. Interviews will likely be held the week of June 18, 2012 and all candidates will be notified of their status, by email, before June 18. The Public Service Corps (PSC) is open to undergraduate and graduate students eligible for Federal Work-Study Program internships. For more information about the PSC call 311 or dial (212) NEW-YORK if outside of NYC. (Application deadline: Seasonal) In addition to the DCAS internship programs, a number of City agencies independently offer summer internships. DCAS coordinates the Citywide Summer Internship Program, which includes hundreds of paid and unpaid internship opportunities in agencies throughout the City. (Application deadline: January to May) NYC Internship / Fellowship Programs, Department of Citywide Administrative Services (DCAS), Division of Citywide Personnel Services, 1 Centre Street, 24th Floor, New York, NY 10007, Please note: The Fellowship Programs do not provide student loans, financial aid or scholarship for study.",,,http://www.nyc.gov/html/dcas/html/employment/intern.shtml,,,,,x,x,,,,,,x,,,x,,,x,,,,,,,,,x,x,,,,,,,,,,,,,,,X,,,,,,
UNCF,,"UNCF plays a critical role in enabling more than 60,000 students each year to attend college and get the education they need and that the nation needs them to have. To live up to the ideal expressed in UNCF's universally-recognized motto, ﾔA mind is a terrible thing to waste,ﾔﾮ UNCF helps students go to and through college by:  <ul><li>  Awarding 10,000 students each year through 400 scholarship and internship programs so that students from low- and moderate-income families can afford college tuition, books and room and board;</li><li>Providing operating funds for its 38 member colleges, all of them small, private institutions that offer a small-college experience at tuitions that average more than 30 percent less than those at comparable colleges and universities;</li><li>    Serving as a national advocate for the importance of education for all Americans by serving as the voice of students of color through its annual television program, UNCF An Evening of Starsﾮ, a national public service announcement campaign built around ﾓA mind is a terrible thing to wasteﾔﾮ and commentary in national media.</li></ul>",,,www.uncf.org,,,x,,x,x,,,,x,x,x,,,x,,,x,x,,,x,x,x,,x,x,x,,,,,,,,,,,,,,,X,,,,,,
Reach for College,,"A website that provides curricular materials and books developed for students who are first in their family to pursue higher education. Reach for College trains teachers to use these materieals in public high schools and charter schools. There are resources on theer website for educators, students and parents.",,,http://www.reachforcollege.org/reachforcollege/,x,x,x,x,,x,,,,,,,x,,x,,,x,x,x,x,x,x,,,,,x,,,,,,,,,,,,,,,X,,,,,,
HS Counselor week,,"This weekly email searches main media outlets finding stories that may be of interest to high school counselors, college admission officers and related organizations, with links to the original stories. ",,,http://hscounselorweek.com/,x,x,x,x,,x,,,,,,,x,,,,,,x,x,x,x,x,x,,x,,,,,,,,,,,,,,,,,X,,,,,,
College Summit,,"College Summit is an organization that  works in partnership with schools, school districts and colleges to develop a sustainable model for raising college enrollment rates community-wide. Their website has information for school administrators and education advocates about best practice research and their work. ",,,http://www.collegesummit.org/,x,x,x,,x,x,,,,,,,x,,,,,x,x,x,x,x,x,x,,,,x,,,,,,,,,,,,,,,X,,,,,,
Advocates for Children,,"Advocates for Children of New York are dedicated exclusively to protecting every child's right to an education, focusing on students from low-income backgrounds who are struggling in school or experiencing school discrimination of any kind. For more than 40 years, their staff of attorneys and education specialists have successfully helped hundreds of thousands of families by providing free legal and advocacy services, including representation at school-related hearings and appeals, and teaching families what they need to know to stand up for their children's educational rights.  AFC also works to change education policy so that the public school system serves ALL children of New York City effectively.  For more information about Policy & Initiatives and Litigation, please click on the links.",,,http://www.advocatesforchildren.org/,x,,,,,x,,,,,,,,x,x,x,,,,,,,,x,,,,x,x,x,x,x,x,x,x,x,x,,,,,,X,,,,,,
Independent Educational Consultants Association (IECA),,"An organization that assists their members (independent counselors) serve families in educational decisions.  IECA sponsors professional training institutes, workshops and conferences, publishes a directory of qualified independent educational consultants, offers information to students and their families regarding school selection issues and works to ensure that those in the profession adhere to the highest ethical and business standards. ",,,http://www.iecaonline.com/,x,x,x,x,x,x,,,,,,,x,,,,,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,X,,,,,,
Higher Education ConsultantsﾠAssociation (HECA),,The Higher Education ConsultantsﾠAssociation is a professional organization focused exclusively on the practice of independent college admissions consulting.,,,http://www.hecaonline.org/,x,x,x,,,x,,,,,,,x,,,,,x,x,x,x,x,x,x,,,,x,,,,,,,,,,,,,,,X,,,,,,
Khan Academy,,"Kahn Acadmey has over 3,400 FREE videos that cover K-12 topics including;  math, science, finance and economics,  humanities, and test prep.  The website allows to you to track you to create an account and track your activity. ",,,http://www.khanacademy.org/,x,,,,x ,x,,,,x,x,x,x,x,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,X,,,,,,
American Counseling Association,,"An organization that provides leadership training, publications, continuing education opportunities, and advocacy services for their professional members. ",,,http://www.counseling.org/,x,,,,,x,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
Next Step U,,"A website that aims to ﾓhelp students find the right pathﾔ by producing college, career and life planning guides for high school students, counselors, and parents. ",,,http://www.nextstepu.com/,x,x,x,,,x,,,,x,x,x,,,,,,,x,x,x,x,x,,,,,x,,,,,,,,,,,,,,,X,,,,,,
Financial Aid Package Comparison Worksheet ,,A worksheet to help students compare financial aid packages from different schools. Students fill in  the details of two to three  financial aid packages in order to understand exactly how they compare in terms of how much students will pay.,,,http://www.collegezone.com/media/Financial_Aid_Comparison_Worksheet2011.pdf,,,x,,,,,,x,x,x,x,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,x,,,,,,,
New York State Association for College Admissions Counseling (NYSACAC),,An association that provides leadership and professional development opportunities in college admission counseling for college counselors. ,,,http://www.nysacac.org/,x,x,x,,,x,,,,,,,x,,,,,,x,x,x,x,x,,,,,x,,,,,,,,,,,,,,,X,,,,,,
The Choice (New York Times) ,,An educational blog featuring a panel of experts that try to address queries on issues ranging from financial aid to how to improve your chances of being admitted off a waitlist. The Choice is  for students and counselors. ,,,http://thechoice.blogs.nytimes.com/,x,x,,,x,x,,,,x,x,x,x,x,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
Personal Values Assessment,,"An evaluative worksheet that assesses your ""values"" and what's important to you. This assesment is good for any person interested in finding out more about themselves.",,,http://www.lifevaluesinventory.org,x,,,,x,x,,,,x,x,x,x,x,,,,,x,,,,,,x,x,,x,,,,,,,,,,,,,,,X,,,,,,
Go College NY,,"An interactive website created by the New York State Education Services Corporation (HESC), to help students apply to college, learn what to expect in college, and how to succeed in college.  ",,,http://www.gocollegeny.org/,x,x,x,,x,x,,,,x,x,x,,,,,,,x,x,x,x,x,,,x,,x,,,,,,,,,,,,,,,X,,,,,,
The College Board's Net Price Calculator,,"An online tool to help you calculate how much college will really cost you, minus scholarships and grants, for students.",,,http://studentnpc.collegeboard.org/,,,x,,,x,,,,x,x,x,,x,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,X,,,,,College Board,
MALDEF,,"MALDEF is the nation's leading Latino legal civil rights organization. MALDEF promotes social change through advocacy, communications, community education, and litigation in the areas of education, employment, immigrant rights, and political access.  ",,,MALDEF.org,x,x,x,x,x,x,,,,,,,x,x,x,,,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,X,,,,,,
National Association for Female Executives,,"An organization that provides education, networking, and public advocacy to empower its members to achieve career success and financial security. Designed for female professionals.",,,http://www.nafe.com/?service=vpage/1474,,,,,x,x,,,,,,x,x,,,,,,,,,x,,,,,x,x,,,,,,,,,,,,,,,X,,,,,,
Colleges That Change Lives,,"An organization that provides valuable information, news and resources, which address current issues in higher education as well as common misperceptions about the college search process for students. CTCL works to dispel publicly held myths about college choice--particularly the notion that college choices are severely limited to today's high school students--by hosting information sessions nationwide and coordinating outreach efforts with high school counselors and college counseling agencies alike.",,,http://www.ctcl.org/,x,,,,x,x,,,,x,x,x,x,x,,,,,x,x,,,,,,x,,x,,,,,,,,,,,,,,,X,,,,,,
Training for Trainers: A Guide to Designing Interactive Trainings Using Popular Education Techniques,,"This handbook is a product of the Research Center for Leadership in Action (RCLA) at New York University's Robert F. Wagner Graduate School of Public Service. It was developed as part of a learning session offered through the RCLA Social Change Leadership Network, an initiative manﾭaged by Deputy Director Amparo Hofmann-Pinilla with advisement from Faculty Director Sonia Ospina and Executive Director Bethany Godsoe. The Social Change Leadership Network is an initiative that supports and enhances social change leadership through participatory research, documentation and dissemination of knowledge from the field. It facilitates opportunities for leadership development, organizational capacity buildﾭing and dialogue. The Network also strengthens the relationship between academics and social change organizers by creating dynamic communities of practice through peer-to-peer learning, intergenerational exchange, dialogue, inquiry, action learning and knowledge building. It relies on the wisdom of a cadre of experienced social change leaders and regular input from grassroots nonprofit organizations on the most pressing needs they face as they work to deepen civic parﾭticipation and make social transformation possible. ",,,http://wagner.nyu.edu/leadership/reports/files/TrainingForTrainers.pdf,x,x,x,x,x,x,,,,,,,x,,,,,,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,X,,,,,,
The Association of Black Admissions and Financial Aid Officers of the Ivy League and Sister Schools,,"Recognizing the unique challenges facing African American, Native American, Latino, and Hispanic students during the college admissions process, the Association of Black Admissions and Financial Aid Officers of the Ivy League and Sister Schools (ABAFAOILSS) was founded in 1970 to provide vital assistance for these students as they make the transition from high school to college.",,,http://www.abaschools.org/index.html,x,x,,,,x,,,,,,,x,,x,,,x,x,x,x,,x,,,,,x,,,,,,,,,,,,,,,X,,,,,,
﾿Puede solicitar ayuda para pagar la colegiatura?,,Spanish language video by a financial aid expert discussing how to find help to pay for college.  ,,,https://bigfuture.collegeboard.org/get-started/video-transcription/puede-solicitar-ayuda-para-pagar-la-colegiatura,,,x,,,,x,,,x,x,x,,x,x,,,,,,,,x,,,,,x,,,,,,,,x,,,,,,,X,,,,,,
Suny Center for Professional Development,,SUNY Center for Professional Development (CPD) is a collaborative central resource for the SUNY Community providing access to high quality professional development opportunities focused on the latest trends and established best practices in higher education to enhance the capability of SUNY faculty and staff and increase SUNY's competitive advantage.,,,http://www.suny.edu/sunytrainingcenter/index.cfm,,,,,x,x,,,,,,,x,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,X,,,,,,
TAP,,TAP is New York States Tuition Assistance Program (TAP) that provides financial aid to NYS residents attending NYS schools. ,,,http://www.hesc.ny.gov/content.nsf/SFC/Apply_for_TAP_Now,,,x,,,x,,,,x,x,x,x,x,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,X,,,,,,
CUNY Portal,,"The CUNY portal is a gateway to all things CUNY: college websites, information about applying to CUNY, registering for classes, events, campus directories, etc. While most of this information was previously available, the CUNY portal makes it easier and faster to find what you need. And if you register on the portal, the ability to customize your view will make future visits to the portal more productive. ",,,https://cunyportal.cuny.edu/cpr/authenticate/portal_login.jsp,,,,,x,x,,,,x,x,x,,,,,,,,,,,,,x,x,,x,,,,,,,,,,,,,,,X,,,,,,
"""It was easier than I thought it would be.""",,Video by a college student about the value of FAFSA. ,,,http://youcango.collegeboard.org/stories/cost/student-story/it-was-easier-i-thought-it-would-be?play=true&pos=8,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
"""Everything was in fine print.""",,Video by a college student describing her feelings about applying for aid and paying back student loans. ,,,http://youcango.collegeboard.org/stories/cost/student-story/cost-1?play=true,,,x,,,,x,,,x,,x,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,X,,,,,,
"""I had to deal with a lot all at once.""",,Video by a college student describing her struggle with her mother's arrest during high school. ,,,http://youcango.collegeboard.org/stories/responsibilities/student-story/i-had-deal-lot-all-once?play=true,,,,,x,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
"ﾓWhen I was a junior, I was expelled.ﾔ",,"Video by a college student describing his journey of coming back from being expelled from high school his junior year, then making it to college. ",,,http://youcango.collegeboard.org/stories/grades/student-story/when-i-was-junior-i-was-expelled?play=true,,x,,,,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
Everything I worked for paid off,,Video by a college student describing how he felt when he was accepted into college. ,,,https://bigfuture.collegeboard.org/get-started/video-transcription/everything-i-worked-for-paid-off,,x,,,,,x,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
"""I was more into hanging out with my friends.""",,Video by a college student describing how his attitude changed when he started college. ,,,http://youcango.collegeboard.org/stories/grades/student-story/i-was-more-hanging-out-my-friends-0?play=true,,x,,,,,x,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
"""My mom is disabled.""",,Video by a college student describing how she would deal with  the guilt she felt about going to college. ,,,http://youcango.collegeboard.org/stories/responsibilities/student-story/my-mom-disabled?play=true,,,,,x,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
"""I have a good chance of becoming more stable.""",,Video by a college student discusses how college gives him a better chance at a more stable life.,,,http://youcango.collegeboard.org/stories/feeling-overwhelmed/student-story/i-have-good-chance-becoming-more-stable?play=true,,,,,x,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
"""Everything I worked for paid off.""",,Video by a college student discussing how all his high school work paid off.,,,http://youcango.collegeboard.org/stories/feeling-overwhelmed/student-story/everything-i-worked-paid?play=true&pos=11,,,,,x,,x,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
"""I was a quiet freshman but now I'm outgoing.""",,Video by a college student discussing how college has made her more outgoing.,,,http://youcango.collegeboard.org/stories/feeling-overwhelmed/student-story/i-was-quiet-freshman-now-im-outgoing?play=true&pos=4 ,,,,,x,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
"""I just assumed I wasn't going to go.""",,Video by a college student discussing how she went from thinking she wasn't going to go college to being able to go to college with enough scholarships to not pay anything back.,,,http://youcango.collegeboard.org/stories/cost/student-story/i-just-assumed-i-wasn%E2%80%99t-going-go?play=true&pos=0,,,x,,,,x,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
"""It hits you at once.""",,Video by a college student discussing the process of applying to college,,,http://youcango.collegeboard.org/stories/feeling-overwhelmed/student-story/overwhelmed-0?play=true,,,,,x,,x,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,X,,,,,,
"""I wanted to be a teacher.""",,Video by a college student discussing why she was willing to go into debt to make going to college possible. ,,,http://youcango.collegeboard.org/stories/cost/student-story/i-wanted-be-teacher?play=true&pos=6,,,x,,,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,
"""I don't really put myself out there a lot.""",,Video by a college student talking about learning to write college essays,,,http://youcango.collegeboard.org/stories/feeling-overwhelmed/student-story/overwhelmed-1?play=true ,,,,,x,,x,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,
"""My father did not want to help me.""",,Video by a college student talking about the lack of support from her father in the college application process. ,,,http://youcango.collegeboard.org/stories/feeling-overwhelmed/student-story/my-father-did-not-want-help-me?play=true,,,,,x,,x,,,x,,x,,,,,,,,,,,,,,x ,,x,,,,,,,,,,,,,,,x,,,,,,
"""I didn't know what I wanted to do.""",,Video by a college student talking about why community college was the right choice for him,,,http://youcango.collegeboard.org/stories/feeling-overwhelmed/student-story/i-didnt-know-what-i-wanted-do?play=true&pos=4,,,,,x,,x,,,x,,x,,,,,,,,x ,,,,,,x ,,x,,,,,,,,,,,,,,,x,,,,,,
"""I knew I had to do it on my own.""",,Video by a college student who discusses her biggest fear about going to college.,,,http://youcango.collegeboard.org/stories/feeling-overwhelmed/student-story/i-knew-i-had-do-it-my-own-0?play=true&pos=10,,,,,x,,x,,,x,,x,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,x,,,,,,
"""Leaving the reservation is a huge step.""",,Video by a college student who discusses how college earns respect from his Navajo elders.,,,http://youcango.collegeboard.org/stories/feeling-overwhelmed/student-story/leaving-reservation-huge-step?play=true&pos=5,,x,,,,,x,,,x,,x,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,x,,,,,,
"""It pretty much gave me a full ride.""",,Video by a college student who experienced financial hardship but was able to find scholarships to pay for college. ,,,http://youcango.collegeboard.org/stories/cost/student-story/cost-0?play=true&pos=2,,,x,,,,x,,,x,x,x,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,x,,,,,,
"""It was stressful but rewarding in the end.""",,Video by a college student who found a successful strategy for paying for college. ,,,http://youcango.collegeboard.org/stories/cost/student-story/cost-4?play=true&pos=6,,,x,,,,x,,,,,x,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,x,,,,,,
"""People are willing to help if you ask them.""",,Video by a college student who found funds for students from low-income families to pay for college. ,,,http://youcango.collegeboard.org/stories/cost/student-story/people-are-willing-help-if-you-ask-them?play=true&pos=3,,,x,,,,x,,,,,x,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,x,,,,,,
"""I've never met anybody who's judged me.""",,Video by a college student who learned to cope with severe ADHD with help from his college. ,,,http://youcango.collegeboard.org/stories/grades/student-story/i%E2%80%99ve-never-met-anybody-who%E2%80%99s-judged-me?play=true&pos=0,,x,,,,,x,,,,,x,,,,x,,,,,,,,,x,,,x,,,,,,,,,,,,,,,x,,,,,,
"""I wasn't tired but I'd sleep in class.""",,"Video by a college student who regrets dropping out of high school, but has made it to college. ",,,http://youcango.collegeboard.org/stories/grades/student-story/i-wasn%E2%80%99t-tired-i%E2%80%99d-sleep-class?play=true&pos=2,,x,,,,,x,,,x,x,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,
"""I wasn't sure how to go to school and work.""",,"Video by a college student who struggled with going to school and working at the same time, but found strength in knowing others are going through the same thing. ",,,http://youcango.collegeboard.org/stories/responsibilities/student-story/i-wasn%E2%80%99t-sure-how-go-school-and-work?play=true,,,,,x,,x,,,x,,x,,,,,,,,,,,,,x,x,,x,,,,,,,,,,,,,,,x,,,,,,
"""My mentor still helps me today.""",,Video by a college student who talks about how her high school teacher helped her through the college application process.,,,http://youcango.collegeboard.org/stories/feeling-overwhelmed/student-story/my-mentor-still-helps-me-today?play=true&pos=7,,,,,x,,x,,,x,,x,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,x,,,,,,
"""Financial aid is a lifesaver.""",,Video by a college student who was able to afford college through grants and loans. ,,,http://youcango.collegeboard.org/stories/cost/student-story/financial-aid-lifesaver?play=true,,,x,,,,x,,,x ,x,x,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,x,,,,,,
"""My mom, she just up and left.""",,Video by a college student who was homeless during his final weeks of high school.,,,http://youcango.collegeboard.org/stories/feeling-overwhelmed/student-story/my-mom-she-just-and-left-0?play=true&pos=9,,,,,x,,x,,,x ,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,
"""I have a lot of people behind me, helping me.""",,Video by a college student discussing how she manages college despite her other obligations.,,,http://youcango.collegeboard.org/stories/feeling-overwhelmed/student-story/i-have-lot-people-behind-me-helping-me?play=true&pos=12,,,,,x,,x,,,,,x,,,,,,,,,,,,,x,x,,x,,,,,,,,,,,,,,,x,,,,,,
"""I wasn't sure what to do.""",,Video by a community college student about getting financial aid advice at his community college. ,,,http://youcango.collegeboard.org/stories/cost/student-story/i-wasn%E2%80%99t-sure-what-do?play=true,,,x,,,,x,,,x,,x,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,x,,,,,,
Think you've missed your chance at college?,,Video by a Counseling Consultant at Chicago Public Schools explaining why it's never too late to start college. ,,,https://bigfuture.collegeboard.org/get-started/video-transcription/think-youve-missed-your-chance-at-college ,,x,,,,,x,,,x,x ,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,
"ﾓI relied on my high school counselor.""",,Video by a first generation college student discussing how he used college resources to figure things out.,,,http://youcango.collegeboard.org/stories/feeling-overwhelmed/student-story/i-relied-my-high-school-counselor?play=true&pos=6,,x,,,,,x,,,x ,,x,,,,,,x,,,,,,,,,,x ,,,,,,,,,,,,,,,x,,,,,,
How should you start a college search?,,Video by the Director of College Counseling at Georgetown Visitation Prep School giving tips on the first step in finding colleges that fit you.  ,,,https://bigfuture.collegeboard.org/get-started/video-transcription/how-should-you-start-a-college-search,,x,,,,,x,,,x,x,,,,,,,,,x,,,,,,,,x ,,,,,,,,,,,,,,,x,,,,,,
How can college change your life?,,Video by the Executive Director of The Education Conservancy listing reasons to go to college and where to go for advice. ,,,https://bigfuture.collegeboard.org/get-started/video-transcription/how-can-college-change-your-life ,,x,,,,,x,,,x ,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,
College Bound: Choosing a College,, A video discussing the importance of choosing the right college for students.,,,http://www.uctv.tv/search-details.aspx?showID=5205 ,x,,,,,,x,,,x,,x ,x ,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,
College Bound: Surviving Freshman Year,," A video that offers expert advice on avoiding the common pitfalls, including strategies for effective studying, time management and budgeting, as well as resources available to incoming freshmen.",,,http://www.uctv.tv/search-details.aspx?showID=6492 ,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,
Handbook for Youth in Foster Care ,,"The handbook  was written for youth entering foster care for the first time as well as youth already in foster care, and has information on enrolling in, and paying for college. For specific information on funding for college (Education and Training Voucher) see pages 57 and 61. ",,,http://www.ocfs.state.ny.us/main/publications/Pub5028.pdf,x,,x,,,,x,,,x,x,x,x,x,,,x,,,,,,x,,,x,,x,,,,,,,,,,,,,,,x,,,,,,
88 Surefire Tips for Succeeding in College,,"From the Online Education Database, a list of things to do to ensure college success for students.",,,http://oedb.org/library/college-basics/88-surefire-tips/,,,,,x,x,,,,,,x ,,,,,,,,,,,,,x,x,,x,,,,,,,,,,,,,,,x,,,,,,
Innovative Design Interns ,,"A website created for all creative students and recent graduates looking for one place to find internships, part-time work, and full-time entry-level jobs in Graphic Design, Industrial Design, Web Design, Architecture, Fashion Design, & Interior Design.",,,http://www.idinterns.com/index.php?option=com_jobline&Itemid=95,,,,x,x,x,,,,,,x ,,,,,,,,,,x,,,,x,x,x,,,,,,,,,,,,,,,x,,,,,,
Career Rookie ,,"CareerRookie.com connects students and recent graduates seeking internships, part-time jobs and entry-level positions with the nation's top employers.",,,http://www.careerrookie.com/,,,x,x,x,x,,,,,,x,,,,,,,,,,x,,,,x,x,x,,,,,,,,,,,,,,,x,,,,,,
NY Creative Interns ,,"A website that hosts various events which allow college students, interns and recent grads to network, meet amazing professionals, get career advice and make new friends. ",,,http://nycreativeinterns.com/jobs/,,,x,x,x,x,,,,,,x,,,,,,,,,,x,,,x,x,x,x,,,,,,,,,,,,,,,x,,,,,,
Yahoo Education,,"A website for students to explore colleges, degree programs and careers. Yahoo Education has college search tools and articles about college and careers.",,,http://education.yahoo.com/,x ,,,,,x,,,,x,x,x,x,x,,,,,,x,,x,,,,,x,x,,,,,,,,,,,,,,,x,,,,,,
Money as you grow,,"A website, developed by the President's Advisory Council on Financial Capability, which provides 20 essential, age-appropriate financial lessonsﾗwith corresponding activitiesﾗthat kids need to know as they grow. ",,,www.Moneyasyougrow.org,,,x ,,,x,,,,x,x,x,x,x,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,x,,,,,,
The Naked Roommate,,A website based on the bestselling book which tells you how to deal with college life and includes a friendly online community of students to support other students.,,,www.nakedroommate.com,,,,,x,x,,,,,,x,,,,,,,,,,,,,x,x,,x,,,,,,,,,,,,,,,x,,,,,,
Spill Now,,"A blog that supports peer networking among current college students by connecting peers to each other in order to get unbiased support, feedback and resources for particular problems. ",,,http://blog.spillnow.com/,,,,,x,x,,,,,,x ,,,,,,,,,,,,,x,x,,x ,,,,,,,,,,,,,,,x,,,,,,
 Bureau of Labor Statistics Occupational Outlook Handbook,,"The Bureau of Labor Statistics' website contains career data primarily used for career exploration by students and professionals. This website has information about salary, required training, job availability for all careers. ",,,http://www.bls.gov/ooh/,x,,,,x,x,,,,x,x,x ,x,x,,,,,,,,x,,,,,x,x,,,,,,,,x,,,,,,,x,,,,,,
Mapping Your Future,,"Mapping Your Future is your free resource for career, college, financial aid, and money management information.",,,www.Mappingyourfuture.org,x,x,x,,x,x,,,,x,x,x ,x,x ,,,,,x,x,x,x,x ,,,,,x ,,,,,,,,x,,,,,,,x,,,,,,
Resume Writing Guide ,,"An online guide produced by Columbia University,Teachers College Career Services on writing an effective resume.",,,http://www.tc.columbia.edu/i/a/document/15838_Resume_Writing_Guide.pdf,,x,,,x,,,,x,x,x,x,,,,,,,,,,x,,,,,x,x,,,,,,,,,,,,,,,x,,,,,,
Cover Letter Writing Guide: Specific Job Opportunity,,"An online guide produced by Columbia University,Teachers College Career Services on writing an effective cover letter.",,,http://www.tc.columbia.edu/i/a/document/16076_Cover_Letter_Writing_Guide_Specific_Job_Opportunity.pdf,,,,,x,,,,x,x,x,x,,,,,,,,,,x,,,,,x,x,,,,,,,,,,,,,,,x,,,,,,
Cover Letter Writing Guide: Letter of Inquiry ,,"A resource produced by Columbia University,Teachers College Career Services regarding the purpose of a ""letter of inquiry"" and how to write one.",,,http://www.tc.columbia.edu/i/a/document/16077_Cover_Letter_Writing_Guide_Letter_of_Inquiry.pdf,,,,,x,,,,x,x,x,x,,,,,,,,,,x,,,,,x,x,,,,,,,,,,,,,,,x,,,,,,
Cover Letter Writing Guide: Salary Requirements,,"A resource produced by Columbia University,Teachers College Career Services regarding the purpose of a ""letter of salary"" and when to write one.",,,http://www.tc.columbia.edu/i/a/document/17074_Cover_Letter_Writing_Guide_Salary_Requirments.pdf,,,,,x,,,,x,x,x,x,,,,,,,,,,x,,,,,x,x,,,,,,,,,,,,,,,x,,,,,,
"Brochure for Counselors: ""School Guidance Counselors in NYC Public Schools""",,"An online information sheet for school guidance counselors produced by the New York City Department of Education, Office of Youth Development, and the United Federation of Teachers Guidance Counselor Chapter.",,,http://schools.nyc.gov/NR/rdonlyres/FBBA0703-61B0-48C0-B6AD-622A0F194A96/24834/UFTguidanceBrochure9993.pdf,x,,,,,,,,x,,,,x ,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,
